-21,-8,X4MnwEGEozOi+Na4uk5sKMU6LAE=,agO3a0GS1vgxeZTbeWP0ukkAgz0=
-20,-9,X4MnwEGEozOi+Na4uk5sKMU6LAE=,5DswUnVMqWMTAr3KKpO28mpux10=
-20,-8,X4MnwEGEozOi+Na4uk5sKMU6LAE=,RNtQ0iDv9ldaxe3g5z3YnvxVeg8=
-21,-9,X4MnwEGEozOi+Na4uk5sKMU6LAE=,kZ/BCbBeuD238zgiTAaguIwE8Ps=
-20,-11,X4MnwEGEozOi+Na4uk5sKMU6LAE=,+5VwsigjUMFsMpiqyH4yYmd7dKc=
-21,-10,X4MnwEGEozOi+Na4uk5sKMU6LAE=,kZ/BCbBeuD238zgiTAaguIwE8Ps=
-20,-10,X4MnwEGEozOi+Na4uk5sKMU6LAE=,5DswUnVMqWMTAr3KKpO28mpux10=
-21,-11,X4MnwEGEozOi+Na4uk5sKMU6LAE=,DRtABRGi5s+lD1ek16njVsLOsx4=
-20,-13,DTFJhkeu79B80Xv7e9We47CEDHw=,A2P1yQDqEpEfon94zNtCAsREaTQ=
-20,-12,DTFJhkeu79B80Xv7e9We47CEDHw=,+5VwsigjUMFsMpiqyH4yYmd7dKc=
-21,-12,DTFJhkeu79B80Xv7e9We47CEDHw=,DRtABRGi5s+lD1ek16njVsLOsx4=
-21,-13,DTFJhkeu79B80Xv7e9We47CEDHw=,oxG84x2p0lUU2TQ9LoWXhcKqBvg=
-19,-13,qgNvkZHLJ2iGLpKek0sRpl2LkN4=,A2P1yQDqEpEfon94zNtCAsREaTQ=
-19,-12,qgNvkZHLJ2iGLpKek0sRpl2LkN4=,+5VwsigjUMFsMpiqyH4yYmd7dKc=
-18,-13,qgNvkZHLJ2iGLpKek0sRpl2LkN4=,kf+K/UtMLLC0UY9hgQEC2pZrV78=
-18,-12,qgNvkZHLJ2iGLpKek0sRpl2LkN4=,avd3qYQnRaNPPPAneeY3my0F3rM=
-19,-14,IM2otoce3ceAKf/djDU+hxTVAxQ=,A2P1yQDqEpEfon94zNtCAsREaTQ=
-18,-14,IM2otoce3ceAKf/djDU+hxTVAxQ=,kf+K/UtMLLC0UY9hgQEC2pZrV78=
-18,-15,IM2otoce3ceAKf/djDU+hxTVAxQ=,cP4YZ0nsDq5ITUEyzi7f2A09xLc=
-19,-15,IM2otoce3ceAKf/djDU+hxTVAxQ=,lkygjaUT7mbEDz/ljQV0GyHb2cw=
-21,-15,iIvn+TQEqcwQ1R7rfxQT7p3k8Qc=,JfDkkfFIGat21zc22EfiimQJQUk=
-20,-14,iIvn+TQEqcwQ1R7rfxQT7p3k8Qc=,A2P1yQDqEpEfon94zNtCAsREaTQ=
-20,-15,iIvn+TQEqcwQ1R7rfxQT7p3k8Qc=,lkygjaUT7mbEDz/ljQV0GyHb2cw=
-21,-14,iIvn+TQEqcwQ1R7rfxQT7p3k8Qc=,oxG84x2p0lUU2TQ9LoWXhcKqBvg=
-23,-14,27g2yfB+Zsd1yOScEEwScfwKiNg=,2QNCPbF9mkze5jmTgL4XO+rbjHM=
-22,-14,27g2yfB+Zsd1yOScEEwScfwKiNg=,oxG84x2p0lUU2TQ9LoWXhcKqBvg=
-25,-15,27g2yfB+Zsd1yOScEEwScfwKiNg=,mJ5uAERE+Fmnsls2Eq978sRW1gI=
-25,-14,27g2yfB+Zsd1yOScEEwScfwKiNg=,zR0TCdNjxc/e2oZl0eh/PGHeKAM=
-24,-15,27g2yfB+Zsd1yOScEEwScfwKiNg=,jvvYAyJNtYKVp+zJKt57aDImMOk=
-24,-14,27g2yfB+Zsd1yOScEEwScfwKiNg=,2QNCPbF9mkze5jmTgL4XO+rbjHM=
-22,-15,27g2yfB+Zsd1yOScEEwScfwKiNg=,JfDkkfFIGat21zc22EfiimQJQUk=
-23,-15,4V2tZuyw6BN8bsLD/mGn9gx6fPk=,jvvYAyJNtYKVp+zJKt57aDImMOk=
-25,-16,4V2tZuyw6BN8bsLD/mGn9gx6fPk=,mJ5uAERE+Fmnsls2Eq978sRW1gI=
-24,-16,4V2tZuyw6BN8bsLD/mGn9gx6fPk=,jvvYAyJNtYKVp+zJKt57aDImMOk=
-27,-14,4V2tZuyw6BN8bsLD/mGn9gx6fPk=,lilPg74uG7wegIOyArh4wutb0T4=
-26,-14,4V2tZuyw6BN8bsLD/mGn9gx6fPk=,zR0TCdNjxc/e2oZl0eh/PGHeKAM=
-27,-15,ua5UZFH//+AIV0xPv76LMReme7U=,lEXpXgxnzWDAZGXv0XI6UC2hFFA=
-26,-15,ua5UZFH//+AIV0xPv76LMReme7U=,mJ5uAERE+Fmnsls2Eq978sRW1gI=
-26,-16,ua5UZFH//+AIV0xPv76LMReme7U=,mJ5uAERE+Fmnsls2Eq978sRW1gI=
-27,-16,cSc1+EXQJvJF39VckILkeEWGMps=,lEXpXgxnzWDAZGXv0XI6UC2hFFA=
-25,-6,cSc1+EXQJvJF39VckILkeEWGMps=,jw8y/OTEKc31mingbLWufgafBw4=
-25,-7,cSc1+EXQJvJF39VckILkeEWGMps=,DkcJPp+yNuq/eN/nqnZAwshFE7s=
-24,-8,cSc1+EXQJvJF39VckILkeEWGMps=,6bd1EtyFUS2Iw2Q6TeBN5i91ROI=
-25,-9,cSc1+EXQJvJF39VckILkeEWGMps=,FvXdXzfPfZiFzj+MZ+q7E7h3gHk=
-24,-9,cSc1+EXQJvJF39VckILkeEWGMps=,+HI01H7BX8fTtW+TxZc0kje7srI=
-26,-8,cSc1+EXQJvJF39VckILkeEWGMps=,DkcJPp+yNuq/eN/nqnZAwshFE7s=
-26,-9,cSc1+EXQJvJF39VckILkeEWGMps=,FvXdXzfPfZiFzj+MZ+q7E7h3gHk=
-25,-8,cSc1+EXQJvJF39VckILkeEWGMps=,DkcJPp+yNuq/eN/nqnZAwshFE7s=
-24,-6,cSc1+EXQJvJF39VckILkeEWGMps=,1e5yDDzU1/Gjz4razqghq7BMkL0=
-24,-7,cSc1+EXQJvJF39VckILkeEWGMps=,6bd1EtyFUS2Iw2Q6TeBN5i91ROI=
-17,-14,cSc1+EXQJvJF39VckILkeEWGMps=,kf+K/UtMLLC0UY9hgQEC2pZrV78=
-17,-15,cSc1+EXQJvJF39VckILkeEWGMps=,cP4YZ0nsDq5ITUEyzi7f2A09xLc=
-17,-13,cSc1+EXQJvJF39VckILkeEWGMps=,kf+K/UtMLLC0UY9hgQEC2pZrV78=
-17,-12,cSc1+EXQJvJF39VckILkeEWGMps=,avd3qYQnRaNPPPAneeY3my0F3rM=
-32,-16,cSc1+EXQJvJF39VckILkeEWGMps=,vdOPG6gvWx6y2D5RSLSEfOvKXoE=
-32,-15,cSc1+EXQJvJF39VckILkeEWGMps=,vdOPG6gvWx6y2D5RSLSEfOvKXoE=
-31,-15,cSc1+EXQJvJF39VckILkeEWGMps=,vdOPG6gvWx6y2D5RSLSEfOvKXoE=
-29,-15,cSc1+EXQJvJF39VckILkeEWGMps=,aUXsdBpYVhICdLdqw4hdHW+ppd0=
-28,-15,cSc1+EXQJvJF39VckILkeEWGMps=,lEXpXgxnzWDAZGXv0XI6UC2hFFA=
-28,-14,cSc1+EXQJvJF39VckILkeEWGMps=,lilPg74uG7wegIOyArh4wutb0T4=
-30,-15,cSc1+EXQJvJF39VckILkeEWGMps=,aUXsdBpYVhICdLdqw4hdHW+ppd0=
-31,-16,cSc1+EXQJvJF39VckILkeEWGMps=,vdOPG6gvWx6y2D5RSLSEfOvKXoE=
-29,-16,cSc1+EXQJvJF39VckILkeEWGMps=,aUXsdBpYVhICdLdqw4hdHW+ppd0=
-30,-16,cSc1+EXQJvJF39VckILkeEWGMps=,aUXsdBpYVhICdLdqw4hdHW+ppd0=
-28,-16,cSc1+EXQJvJF39VckILkeEWGMps=,lEXpXgxnzWDAZGXv0XI6UC2hFFA=
-27,-13,cSc1+EXQJvJF39VckILkeEWGMps=,lilPg74uG7wegIOyArh4wutb0T4=
-25,-11,cSc1+EXQJvJF39VckILkeEWGMps=,/TPNGH1uivSW1GSs+95jScmKVOQ=
-24,-11,cSc1+EXQJvJF39VckILkeEWGMps=,4MCILS8iy7+ehbsNhxFqFpgdLq4=
-26,-10,cSc1+EXQJvJF39VckILkeEWGMps=,FvXdXzfPfZiFzj+MZ+q7E7h3gHk=
-25,-10,cSc1+EXQJvJF39VckILkeEWGMps=,FvXdXzfPfZiFzj+MZ+q7E7h3gHk=
-24,-10,cSc1+EXQJvJF39VckILkeEWGMps=,+HI01H7BX8fTtW+TxZc0kje7srI=
-26,-13,cSc1+EXQJvJF39VckILkeEWGMps=,zR0TCdNjxc/e2oZl0eh/PGHeKAM=
-26,-11,cSc1+EXQJvJF39VckILkeEWGMps=,/TPNGH1uivSW1GSs+95jScmKVOQ=
-25,-12,cSc1+EXQJvJF39VckILkeEWGMps=,/TPNGH1uivSW1GSs+95jScmKVOQ=
-26,-12,cSc1+EXQJvJF39VckILkeEWGMps=,/TPNGH1uivSW1GSs+95jScmKVOQ=
-25,-13,cSc1+EXQJvJF39VckILkeEWGMps=,zR0TCdNjxc/e2oZl0eh/PGHeKAM=
-24,-12,cSc1+EXQJvJF39VckILkeEWGMps=,4MCILS8iy7+ehbsNhxFqFpgdLq4=
-24,-13,cSc1+EXQJvJF39VckILkeEWGMps=,2QNCPbF9mkze5jmTgL4XO+rbjHM=
-19,-10,xFNjg3nnKE5PMX1iRf89DYILclY=,5DswUnVMqWMTAr3KKpO28mpux10=
-18,-10,xFNjg3nnKE5PMX1iRf89DYILclY=,JgniAjYztGCQOc0h85w3jjeWLXg=
-18,-11,xFNjg3nnKE5PMX1iRf89DYILclY=,avd3qYQnRaNPPPAneeY3my0F3rM=
-19,-11,xFNjg3nnKE5PMX1iRf89DYILclY=,+5VwsigjUMFsMpiqyH4yYmd7dKc=
-19,-9,xFNjg3nnKE5PMX1iRf89DYILclY=,5DswUnVMqWMTAr3KKpO28mpux10=
-18,-8,xFNjg3nnKE5PMX1iRf89DYILclY=,jQW9pAywXzL8OUDdYzMZd2pS1YY=
-18,-9,xFNjg3nnKE5PMX1iRf89DYILclY=,JgniAjYztGCQOc0h85w3jjeWLXg=
-19,-8,F4RloNKIg74K86ZBiQNkgvCv1ZU=,RNtQ0iDv9ldaxe3g5z3YnvxVeg8=
-18,-7,F4RloNKIg74K86ZBiQNkgvCv1ZU=,jQW9pAywXzL8OUDdYzMZd2pS1YY=
-18,-6,6BHGl7mzTercnTkpnsCOimIIo6Q=,+z8lKApueHznwf5Kx85qUy/kGes=
-19,-7,6BHGl7mzTercnTkpnsCOimIIo6Q=,RNtQ0iDv9ldaxe3g5z3YnvxVeg8=
-19,-6,6BHGl7mzTercnTkpnsCOimIIo6Q=,9bAXyDZ7J2o60aeso4cdW5rvaGo=
-18,-4,6BHGl7mzTercnTkpnsCOimIIo6Q=,DCJD/rMFOUEIG9EpzBcZJVOb0nk=
-19,-5,6BHGl7mzTercnTkpnsCOimIIo6Q=,9bAXyDZ7J2o60aeso4cdW5rvaGo=
-18,-5,6BHGl7mzTercnTkpnsCOimIIo6Q=,+z8lKApueHznwf5Kx85qUy/kGes=
-19,-4,6BHGl7mzTercnTkpnsCOimIIo6Q=,AHH9ojywgeIyFbbnX57TvkG4g0I=
-20,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,4vbuFEs5cy9PqAO2gD0bnJJxxHQ=
-17,-5,6BHGl7mzTercnTkpnsCOimIIo6Q=,+z8lKApueHznwf5Kx85qUy/kGes=
-17,-4,6BHGl7mzTercnTkpnsCOimIIo6Q=,DCJD/rMFOUEIG9EpzBcZJVOb0nk=
-21,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,CrkEDXwh7mr2jsDM5ZbKKsicJWo=
-22,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,CrkEDXwh7mr2jsDM5ZbKKsicJWo=
-23,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,+LqNLhdBYQ2OKJesd7H8XPZohpo=
-24,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,+LqNLhdBYQ2OKJesd7H8XPZohpo=
-25,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,8YnA3E9qMrF5PsQ4luoIndfs43s=
-26,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,8YnA3E9qMrF5PsQ4luoIndfs43s=
-27,-1,6BHGl7mzTercnTkpnsCOimIIo6Q=,qS8IqMFg/XdeE+box8ZMrvWNwiw=
-26,-6,6BHGl7mzTercnTkpnsCOimIIo6Q=,jw8y/OTEKc31mingbLWufgafBw4=
-26,-7,6BHGl7mzTercnTkpnsCOimIIo6Q=,DkcJPp+yNuq/eN/nqnZAwshFE7s=
-27,-5,wb2rL8MmkjjTzWNXK9Z1WImbsqw=,aiILqLFbkJ55SEcFTNFCfhceJ/A=
-27,-6,wb2rL8MmkjjTzWNXK9Z1WImbsqw=,aiILqLFbkJ55SEcFTNFCfhceJ/A=
-26,-5,wb2rL8MmkjjTzWNXK9Z1WImbsqw=,jw8y/OTEKc31mingbLWufgafBw4=
-26,-4,wb2rL8MmkjjTzWNXK9Z1WImbsqw=,DsgdtI7O3xW79mgn0XKRnqTWey4=
-27,-4,pTKfCIUlBm40j9J3X15kcOXPeoY=,XqMnpr11rnZ+fa5RvBrOcY6o4jE=
-30,-4,pTKfCIUlBm40j9J3X15kcOXPeoY=,oQb9K8CD81tEMPsgnwrfzenCqyQ=
-31,-4,pTKfCIUlBm40j9J3X15kcOXPeoY=,AZNjNDofa1OFMbdzh66k+GJnqkk=
-28,-5,pTKfCIUlBm40j9J3X15kcOXPeoY=,aiILqLFbkJ55SEcFTNFCfhceJ/A=
-29,-4,pTKfCIUlBm40j9J3X15kcOXPeoY=,oQb9K8CD81tEMPsgnwrfzenCqyQ=
-28,-4,pTKfCIUlBm40j9J3X15kcOXPeoY=,XqMnpr11rnZ+fa5RvBrOcY6o4jE=
-20,-16,9xe/6s/U2pLoRFKmeTdpRy1dRkg=,lkygjaUT7mbEDz/ljQV0GyHb2cw=
-22,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,JfDkkfFIGat21zc22EfiimQJQUk=
-21,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,JfDkkfFIGat21zc22EfiimQJQUk=
-23,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,jvvYAyJNtYKVp+zJKt57aDImMOk=
-17,-11,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,avd3qYQnRaNPPPAneeY3my0F3rM=
-17,-10,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,JgniAjYztGCQOc0h85w3jjeWLXg=
-17,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,cP4YZ0nsDq5ITUEyzi7f2A09xLc=
-18,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,cP4YZ0nsDq5ITUEyzi7f2A09xLc=
-19,-16,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,lkygjaUT7mbEDz/ljQV0GyHb2cw=
-17,-7,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,jQW9pAywXzL8OUDdYzMZd2pS1YY=
-32,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,QL1AJojF+x52syjwsfrrm/ynQsI=
-32,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,AZNjNDofa1OFMbdzh66k+GJnqkk=
-28,-13,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,lilPg74uG7wegIOyArh4wutb0T4=
-32,-4,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,AZNjNDofa1OFMbdzh66k+GJnqkk=
-28,-6,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,aiILqLFbkJ55SEcFTNFCfhceJ/A=
-17,-6,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,+z8lKApueHznwf5Kx85qUy/kGes=
-17,-9,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,JgniAjYztGCQOc0h85w3jjeWLXg=
-17,-8,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,jQW9pAywXzL8OUDdYzMZd2pS1YY=
-32,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,QL1AJojF+x52syjwsfrrm/ynQsI=
-19,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,4vbuFEs5cy9PqAO2gD0bnJJxxHQ=
-19,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,4vbuFEs5cy9PqAO2gD0bnJJxxHQ=
-19,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,AHH9ojywgeIyFbbnX57TvkG4g0I=
-18,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,Jt6zbxc/W7t1/Cq+jkvYjW9aGd0=
-17,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,Jt6zbxc/W7t1/Cq+jkvYjW9aGd0=
-18,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,DCJD/rMFOUEIG9EpzBcZJVOb0nk=
-18,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,Jt6zbxc/W7t1/Cq+jkvYjW9aGd0=
-17,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,DCJD/rMFOUEIG9EpzBcZJVOb0nk=
-17,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,Jt6zbxc/W7t1/Cq+jkvYjW9aGd0=
-31,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,AZNjNDofa1OFMbdzh66k+GJnqkk=
-31,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,QL1AJojF+x52syjwsfrrm/ynQsI=
-30,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,oQb9K8CD81tEMPsgnwrfzenCqyQ=
-28,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,XqMnpr11rnZ+fa5RvBrOcY6o4jE=
-31,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,QL1AJojF+x52syjwsfrrm/ynQsI=
-28,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,qS8IqMFg/XdeE+box8ZMrvWNwiw=
-29,-3,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,oQb9K8CD81tEMPsgnwrfzenCqyQ=
-30,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,l5t8VoBo2/ERLV47vJPydfCyn0s=
-30,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,l5t8VoBo2/ERLV47vJPydfCyn0s=
-28,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,qS8IqMFg/XdeE+box8ZMrvWNwiw=
-29,-2,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,l5t8VoBo2/ERLV47vJPydfCyn0s=
-29,-1,27fkmH+Cfb18ISmIgBJ9k2AhE7U=,l5t8VoBo2/ERLV47vJPydfCyn0s=
