0,-11,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,dR/r4208jlNfgI7RUPWBtWI7aGc=
0,-10,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
2,-11,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,92h3rc51/xQdQL/3T1xuo8H4mb4=
5,-16,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,bhEphg0rAV8tChYRDs2jyE2kIZU=
2,-10,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
1,-10,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
1,-11,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,dR/r4208jlNfgI7RUPWBtWI7aGc=
2,-12,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,92h3rc51/xQdQL/3T1xuo8H4mb4=
2,-13,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
1,-12,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,dR/r4208jlNfgI7RUPWBtWI7aGc=
0,-12,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,dR/r4208jlNfgI7RUPWBtWI7aGc=
1,-13,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,wEsm47kF1R+naaRM3v7yaKSnfdo=
0,-13,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,wEsm47kF1R+naaRM3v7yaKSnfdo=
12,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,0duMsP9sE+sNcPdZ/nCenxmY/64=
11,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
9,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,DqkEPInymLH8JP/UVOVWynrzxPU=
10,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
7,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
8,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,DqkEPInymLH8JP/UVOVWynrzxPU=
3,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
4,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
5,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
6,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
1,-14,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,wEsm47kF1R+naaRM3v7yaKSnfdo=
1,-15,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
0,-14,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,wEsm47kF1R+naaRM3v7yaKSnfdo=
0,-15,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
0,-16,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-15,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,9445JEzSy0z4iebaR5ORW9HTScc=
2,-14,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
1,-16,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-16,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,9445JEzSy0z4iebaR5ORW9HTScc=
15,-9,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,K/is99bdXosNDjYjOIx+9sM5IA4=
15,-8,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
15,-6,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
15,-7,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
0,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
14,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,cae56SYdi1GGVRi0eyjOwxaNP2A=
15,-16,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,cae56SYdi1GGVRi0eyjOwxaNP2A=
13,-1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,0duMsP9sE+sNcPdZ/nCenxmY/64=
15,-3,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
14,-2,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,cae56SYdi1GGVRi0eyjOwxaNP2A=
14,-4,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
13,-4,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
15,-2,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,cae56SYdi1GGVRi0eyjOwxaNP2A=
13,-3,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
13,-2,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,0duMsP9sE+sNcPdZ/nCenxmY/64=
13,-5,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
14,-5,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
15,-4,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
14,-3,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
15,-5,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
7,-6,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
8,-6,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
10,-8,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,L3zXbu8W3+h0pEckucles3sWvfU=
9,-8,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
7,-7,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
9,-7,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
10,-9,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,wjZPSuDynihpOmajlJg1pEsjGeg=
9,-6,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
7,-8,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
7,-9,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,187peVhpUGF7LhEJhG1oHUXB1/M=
10,-6,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
9,-9,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
8,-8,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
8,-9,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
10,-7,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,L3zXbu8W3+h0pEckucles3sWvfU=
8,-7,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
