11,-2,ewB87aOpl33OlzxGPs7M7oKP05E=,UWK7Kv3IopGwkrNsFJLznOXo7b4=
11,-1,ewB87aOpl33OlzxGPs7M7oKP05E=,UWK7Kv3IopGwkrNsFJLznOXo7b4=
12,-3,ewB87aOpl33OlzxGPs7M7oKP05E=,oStWA2Iztsn/lGV3ZcE0+Vc+U2c=
12,-1,sRgnaDldUB01w3pq2upCNSvj60w=,J5z+cFfNi4jyRUlpLVNCFFe2q1c=
5,-1,sRgnaDldUB01w3pq2upCNSvj60w=,K7tBop4hLdFR9VTmz7hoBuLXwzA=
6,-1,sRgnaDldUB01w3pq2upCNSvj60w=,sJ1CjGxZuOGybRTb3RitFkfOhLk=
3,-1,sRgnaDldUB01w3pq2upCNSvj60w=,L0C0OlbIxSxLc0Wdihgls6Wpuaw=
15,-4,sRgnaDldUB01w3pq2upCNSvj60w=,dhFIK9CR4ogDPoaxUw7zcMooeV8=
4,-1,sRgnaDldUB01w3pq2upCNSvj60w=,K7tBop4hLdFR9VTmz7hoBuLXwzA=
15,-5,sRgnaDldUB01w3pq2upCNSvj60w=,fBcBzb6pJtUgpcmBBOOrFbUTuWI=
15,-6,sRgnaDldUB01w3pq2upCNSvj60w=,fBcBzb6pJtUgpcmBBOOrFbUTuWI=
15,-8,sRgnaDldUB01w3pq2upCNSvj60w=,z6H0Aa1FPXTlKsFBkiL3B7XNRW4=
15,-9,sRgnaDldUB01w3pq2upCNSvj60w=,EVN76NvQ/bBJpIAPbO8iSYhVG8E=
15,-7,sRgnaDldUB01w3pq2upCNSvj60w=,z6H0Aa1FPXTlKsFBkiL3B7XNRW4=
15,-10,sRgnaDldUB01w3pq2upCNSvj60w=,EVN76NvQ/bBJpIAPbO8iSYhVG8E=
15,-11,sRgnaDldUB01w3pq2upCNSvj60w=,mGvPbflPBxTG+pP7u6XO4M10KbU=
0,-5,sRgnaDldUB01w3pq2upCNSvj60w=,m/+5Y6ylGhYf+d8Fz36FHouBOsQ=
0,-7,sRgnaDldUB01w3pq2upCNSvj60w=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
0,-4,sRgnaDldUB01w3pq2upCNSvj60w=,n+KRZp/EQYj3VH2Iyviut/j2ohA=
0,-6,sRgnaDldUB01w3pq2upCNSvj60w=,m/+5Y6ylGhYf+d8Fz36FHouBOsQ=
0,-8,sRgnaDldUB01w3pq2upCNSvj60w=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
0,-9,sRgnaDldUB01w3pq2upCNSvj60w=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
0,-10,sRgnaDldUB01w3pq2upCNSvj60w=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
0,-11,sRgnaDldUB01w3pq2upCNSvj60w=,/3JQG3Ca90s3vM266+bU40x/uSI=
0,-12,sRgnaDldUB01w3pq2upCNSvj60w=,/3JQG3Ca90s3vM266+bU40x/uSI=
0,-13,sRgnaDldUB01w3pq2upCNSvj60w=,rOYV6kqMtpplZBrslEhrb4hBZWo=
0,-15,sRgnaDldUB01w3pq2upCNSvj60w=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
0,-14,sRgnaDldUB01w3pq2upCNSvj60w=,rOYV6kqMtpplZBrslEhrb4hBZWo=
15,-2,sRgnaDldUB01w3pq2upCNSvj60w=,HiefJXglwcX4uny0zQ4oUs2qhcs=
15,-1,sRgnaDldUB01w3pq2upCNSvj60w=,HiefJXglwcX4uny0zQ4oUs2qhcs=
13,-1,sRgnaDldUB01w3pq2upCNSvj60w=,J5z+cFfNi4jyRUlpLVNCFFe2q1c=
14,-1,sRgnaDldUB01w3pq2upCNSvj60w=,HiefJXglwcX4uny0zQ4oUs2qhcs=
13,-16,sRgnaDldUB01w3pq2upCNSvj60w=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
13,-2,sRgnaDldUB01w3pq2upCNSvj60w=,J5z+cFfNi4jyRUlpLVNCFFe2q1c=
15,-3,sRgnaDldUB01w3pq2upCNSvj60w=,dhFIK9CR4ogDPoaxUw7zcMooeV8=
14,-3,sRgnaDldUB01w3pq2upCNSvj60w=,dhFIK9CR4ogDPoaxUw7zcMooeV8=
13,-3,sRgnaDldUB01w3pq2upCNSvj60w=,oStWA2Iztsn/lGV3ZcE0+Vc+U2c=
14,-16,sRgnaDldUB01w3pq2upCNSvj60w=,M4UngtdLCBccojuHzDXn3jb2Yzw=
14,-2,sRgnaDldUB01w3pq2upCNSvj60w=,HiefJXglwcX4uny0zQ4oUs2qhcs=
15,-16,sRgnaDldUB01w3pq2upCNSvj60w=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-15,sRgnaDldUB01w3pq2upCNSvj60w=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-14,sRgnaDldUB01w3pq2upCNSvj60w=,XXBt5stfQpXIK1lmEiBLT2+bRRY=
15,-13,sRgnaDldUB01w3pq2upCNSvj60w=,XXBt5stfQpXIK1lmEiBLT2+bRRY=
15,-12,sRgnaDldUB01w3pq2upCNSvj60w=,mGvPbflPBxTG+pP7u6XO4M10KbU=
10,-1,sRgnaDldUB01w3pq2upCNSvj60w=,UWK7Kv3IopGwkrNsFJLznOXo7b4=
10,-2,sRgnaDldUB01w3pq2upCNSvj60w=,UWK7Kv3IopGwkrNsFJLznOXo7b4=
7,-3,sRgnaDldUB01w3pq2upCNSvj60w=,0aj/LrRDPbruehBy/s0f46XUYd8=
7,-1,sRgnaDldUB01w3pq2upCNSvj60w=,sJ1CjGxZuOGybRTb3RitFkfOhLk=
8,-3,sRgnaDldUB01w3pq2upCNSvj60w=,UoPfnQFBYBP4MYRDjX3wn+1nCO4=
10,-3,sRgnaDldUB01w3pq2upCNSvj60w=,XqOs7YGRhf1ri2HupGM1dGeB+/Q=
8,-2,sRgnaDldUB01w3pq2upCNSvj60w=,jhX5+FwzvRnjPi5X+ZQtWegdDdQ=
9,-2,sRgnaDldUB01w3pq2upCNSvj60w=,jhX5+FwzvRnjPi5X+ZQtWegdDdQ=
9,-3,sRgnaDldUB01w3pq2upCNSvj60w=,UoPfnQFBYBP4MYRDjX3wn+1nCO4=
7,-2,sRgnaDldUB01w3pq2upCNSvj60w=,sJ1CjGxZuOGybRTb3RitFkfOhLk=
9,-1,sRgnaDldUB01w3pq2upCNSvj60w=,jhX5+FwzvRnjPi5X+ZQtWegdDdQ=
8,-1,sRgnaDldUB01w3pq2upCNSvj60w=,jhX5+FwzvRnjPi5X+ZQtWegdDdQ=
7,-16,sRgnaDldUB01w3pq2upCNSvj60w=,oQPwMH6T831GG0dS35BFngxa+EU=
8,-16,sRgnaDldUB01w3pq2upCNSvj60w=,JDUELI2AM6+kLQjqKILNJjsu/zQ=
6,-16,sRgnaDldUB01w3pq2upCNSvj60w=,oQPwMH6T831GG0dS35BFngxa+EU=
5,-16,sRgnaDldUB01w3pq2upCNSvj60w=,abiyaIoN8HVT5lQ8yESJgRx3dUA=
4,-16,sRgnaDldUB01w3pq2upCNSvj60w=,abiyaIoN8HVT5lQ8yESJgRx3dUA=
3,-16,sRgnaDldUB01w3pq2upCNSvj60w=,spQ7XpeteBh6d6mLOmUKaBv1WfI=
1,-16,sRgnaDldUB01w3pq2upCNSvj60w=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
0,-16,sRgnaDldUB01w3pq2upCNSvj60w=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-16,sRgnaDldUB01w3pq2upCNSvj60w=,spQ7XpeteBh6d6mLOmUKaBv1WfI=
1,-3,sRgnaDldUB01w3pq2upCNSvj60w=,n+KRZp/EQYj3VH2Iyviut/j2ohA=
2,-2,sRgnaDldUB01w3pq2upCNSvj60w=,L0C0OlbIxSxLc0Wdihgls6Wpuaw=
1,-2,sRgnaDldUB01w3pq2upCNSvj60w=,Vwe+JzAc3cE/kyGTeAYFpzCDY3I=
0,-1,sRgnaDldUB01w3pq2upCNSvj60w=,Vwe+JzAc3cE/kyGTeAYFpzCDY3I=
1,-1,sRgnaDldUB01w3pq2upCNSvj60w=,Vwe+JzAc3cE/kyGTeAYFpzCDY3I=
2,-3,sRgnaDldUB01w3pq2upCNSvj60w=,llWXnFLoSlRpPkMWmgrrjy2dqGY=
2,-1,sRgnaDldUB01w3pq2upCNSvj60w=,L0C0OlbIxSxLc0Wdihgls6Wpuaw=
0,-3,sRgnaDldUB01w3pq2upCNSvj60w=,n+KRZp/EQYj3VH2Iyviut/j2ohA=
0,-2,sRgnaDldUB01w3pq2upCNSvj60w=,Vwe+JzAc3cE/kyGTeAYFpzCDY3I=
10,-14,sRgnaDldUB01w3pq2upCNSvj60w=,1NE0EyePtn5QVhwwW+77SoQcCe0=
11,-14,sRgnaDldUB01w3pq2upCNSvj60w=,1NE0EyePtn5QVhwwW+77SoQcCe0=
12,-14,sRgnaDldUB01w3pq2upCNSvj60w=,aMbWQ/MBHJsHG81BBERqLzazNgE=
12,-16,sRgnaDldUB01w3pq2upCNSvj60w=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
12,-15,sRgnaDldUB01w3pq2upCNSvj60w=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
10,-15,sRgnaDldUB01w3pq2upCNSvj60w=,HsbApJgC+U8Cw93zfTql63OBS8M=
9,-16,sRgnaDldUB01w3pq2upCNSvj60w=,JDUELI2AM6+kLQjqKILNJjsu/zQ=
9,-14,sRgnaDldUB01w3pq2upCNSvj60w=,K85r6r1kAgaaxxRNfm52R47vXO4=
11,-15,sRgnaDldUB01w3pq2upCNSvj60w=,HsbApJgC+U8Cw93zfTql63OBS8M=
10,-16,sRgnaDldUB01w3pq2upCNSvj60w=,HsbApJgC+U8Cw93zfTql63OBS8M=
11,-16,sRgnaDldUB01w3pq2upCNSvj60w=,HsbApJgC+U8Cw93zfTql63OBS8M=
9,-15,sRgnaDldUB01w3pq2upCNSvj60w=,JDUELI2AM6+kLQjqKILNJjsu/zQ=
